cities,gender,elderly2,livingstatus,answered_field,response
0,1.0,0,1.0,n3_aging_travel,1
0,1.0,0,1.0,n3_conv_transp,2
0,1.0,0,1.0,n3_safe_walk,1
0,1.0,1,1.0,n3_aging_travel,40
0,1.0,1,1.0,n3_conv_transp,74
0,1.0,1,1.0,n3_eat_nutri,132
0,1.0,1,1.0,n3_health_risk,100
0,1.0,1,1.0,n3_learn_activ,58
0,1.0,1,1.0,n3_med_diagno,74
0,1.0,1,1.0,n3_safe_drive,37
0,1.0,1,1.0,n3_safe_walk,42
0,1.0,1,1.0,n3_self_living,128
0,1.0,1,1.0,n3_tech_learn,29
0,1.0,1,2.0,n3_aging_travel,255
0,1.0,1,2.0,n3_conv_transp,249
0,1.0,1,2.0,n3_eat_nutri,609
0,1.0,1,2.0,n3_health_risk,571
0,1.0,1,2.0,n3_learn_activ,254
0,1.0,1,2.0,n3_med_diagno,390
0,1.0,1,2.0,n3_safe_drive,209
0,1.0,1,2.0,n3_safe_walk,238
0,1.0,1,2.0,n3_self_living,544
0,1.0,1,2.0,n3_tech_learn,111
0,1.0,1,3.0,n3_aging_travel,4
0,1.0,1,3.0,n3_conv_transp,7
0,1.0,1,3.0,n3_eat_nutri,4
0,1.0,1,3.0,n3_health_risk,4
0,1.0,1,3.0,n3_learn_activ,1
0,1.0,1,3.0,n3_med_diagno,3
0,1.0,1,3.0,n3_safe_drive,2
0,1.0,1,3.0,n3_safe_walk,1
0,1.0,1,3.0,n3_self_living,6
0,1.0,1,3.0,n3_tech_learn,2
0,1.0,2,1.0,n3_aging_travel,21
0,1.0,2,1.0,n3_conv_transp,21
0,1.0,2,1.0,n3_eat_nutri,54
0,1.0,2,1.0,n3_health_risk,33
0,1.0,2,1.0,n3_learn_activ,21
0,1.0,2,1.0,n3_med_diagno,35
0,1.0,2,1.0,n3_safe_drive,9
0,1.0,2,1.0,n3_safe_walk,26
0,1.0,2,1.0,n3_self_living,60
0,1.0,2,1.0,n3_tech_learn,10
0,1.0,2,2.0,n3_aging_travel,210
0,1.0,2,2.0,n3_conv_transp,185
0,1.0,2,2.0,n3_eat_nutri,364
0,1.0,2,2.0,n3_health_risk,311
0,1.0,2,2.0,n3_learn_activ,198
0,1.0,2,2.0,n3_med_diagno,352
0,1.0,2,2.0,n3_safe_drive,135
0,1.0,2,2.0,n3_safe_walk,186
0,1.0,2,2.0,n3_self_living,356
0,1.0,2,2.0,n3_tech_learn,61
0,1.0,2,3.0,n3_aging_travel,2
0,1.0,2,3.0,n3_conv_transp,1
0,1.0,2,3.0,n3_eat_nutri,4
0,1.0,2,3.0,n3_learn_activ,1
0,1.0,2,3.0,n3_med_diagno,2
0,1.0,2,3.0,n3_safe_drive,1
0,1.0,2,3.0,n3_safe_walk,1
0,1.0,2,3.0,n3_self_living,2
0,1.0,3,1.0,n3_aging_travel,11
0,1.0,3,1.0,n3_conv_transp,15
0,1.0,3,1.0,n3_eat_nutri,25
0,1.0,3,1.0,n3_health_risk,15
0,1.0,3,1.0,n3_learn_activ,9
0,1.0,3,1.0,n3_med_diagno,14
0,1.0,3,1.0,n3_safe_drive,10
0,1.0,3,1.0,n3_safe_walk,12
0,1.0,3,1.0,n3_self_living,25
0,1.0,3,1.0,n3_tech_learn,10
0,1.0,3,2.0,n3_aging_travel,82
0,1.0,3,2.0,n3_conv_transp,62
0,1.0,3,2.0,n3_eat_nutri,154
0,1.0,3,2.0,n3_health_risk,89
0,1.0,3,2.0,n3_learn_activ,56
0,1.0,3,2.0,n3_med_diagno,141
0,1.0,3,2.0,n3_safe_drive,68
0,1.0,3,2.0,n3_safe_walk,104
0,1.0,3,2.0,n3_self_living,155
0,1.0,3,2.0,n3_tech_learn,29
0,1.0,3,3.0,n3_aging_travel,3
0,1.0,3,3.0,n3_conv_transp,1
0,1.0,3,3.0,n3_health_risk,1
0,1.0,3,3.0,n3_med_diagno,2
0,1.0,3,3.0,n3_safe_drive,4
0,1.0,3,3.0,n3_safe_walk,2
0,1.0,3,3.0,n3_self_living,1
0,1.0,3,3.0,n3_tech_learn,2
0,2.0,0,2.0,n3_safe_walk,1
0,2.0,0,2.0,n3_self_living,1
0,2.0,1,1.0,n3_aging_travel,76
0,2.0,1,1.0,n3_conv_transp,133
0,2.0,1,1.0,n3_eat_nutri,227
0,2.0,1,1.0,n3_health_risk,134
0,2.0,1,1.0,n3_learn_activ,107
0,2.0,1,1.0,n3_med_diagno,116
0,2.0,1,1.0,n3_safe_drive,64
0,2.0,1,1.0,n3_safe_walk,86
0,2.0,1,1.0,n3_self_living,256
0,2.0,1,1.0,n3_tech_learn,23
0,2.0,1,2.0,n3_aging_travel,631
0,2.0,1,2.0,n3_conv_transp,823
0,2.0,1,2.0,n3_eat_nutri,1498
0,2.0,1,2.0,n3_health_risk,1079
0,2.0,1,2.0,n3_learn_activ,868
0,2.0,1,2.0,n3_med_diagno,1047
0,2.0,1,2.0,n3_safe_drive,411
0,2.0,1,2.0,n3_safe_walk,661
0,2.0,1,2.0,n3_self_living,1654
0,2.0,1,2.0,n3_tech_learn,168
0,2.0,1,3.0,n3_aging_travel,5
0,2.0,1,3.0,n3_conv_transp,15
0,2.0,1,3.0,n3_eat_nutri,12
0,2.0,1,3.0,n3_health_risk,9
0,2.0,1,3.0,n3_learn_activ,11
0,2.0,1,3.0,n3_med_diagno,8
0,2.0,1,3.0,n3_safe_drive,7
0,2.0,1,3.0,n3_safe_walk,6
0,2.0,1,3.0,n3_self_living,19
0,2.0,1,3.0,n3_tech_learn,4
0,2.0,2,1.0,n3_aging_travel,59
0,2.0,2,1.0,n3_conv_transp,88
0,2.0,2,1.0,n3_eat_nutri,122
0,2.0,2,1.0,n3_health_risk,74
0,2.0,2,1.0,n3_learn_activ,115
0,2.0,2,1.0,n3_med_diagno,100
0,2.0,2,1.0,n3_safe_drive,22
0,2.0,2,1.0,n3_safe_walk,71
0,2.0,2,1.0,n3_self_living,195
0,2.0,2,1.0,n3_tech_learn,26
0,2.0,2,2.0,n3_aging_travel,405
0,2.0,2,2.0,n3_conv_transp,541
0,2.0,2,2.0,n3_eat_nutri,742
0,2.0,2,2.0,n3_health_risk,488
0,2.0,2,2.0,n3_learn_activ,657
0,2.0,2,2.0,n3_med_diagno,709
0,2.0,2,2.0,n3_safe_drive,140
0,2.0,2,2.0,n3_safe_walk,470
0,2.0,2,2.0,n3_self_living,1000
0,2.0,2,2.0,n3_tech_learn,162
0,2.0,2,3.0,n3_aging_travel,4
0,2.0,2,3.0,n3_conv_transp,3
0,2.0,2,3.0,n3_eat_nutri,10
0,2.0,2,3.0,n3_health_risk,4
0,2.0,2,3.0,n3_learn_activ,8
0,2.0,2,3.0,n3_safe_drive,3
0,2.0,2,3.0,n3_safe_walk,5
0,2.0,2,3.0,n3_self_living,11
0,2.0,3,1.0,n3_aging_travel,25
0,2.0,3,1.0,n3_conv_transp,30
0,2.0,3,1.0,n3_eat_nutri,63
0,2.0,3,1.0,n3_health_risk,31
0,2.0,3,1.0,n3_learn_activ,44
0,2.0,3,1.0,n3_med_diagno,47
0,2.0,3,1.0,n3_safe_drive,21
0,2.0,3,1.0,n3_safe_walk,50
0,2.0,3,1.0,n3_self_living,72
0,2.0,3,1.0,n3_tech_learn,15
0,2.0,3,2.0,n3_aging_travel,96
0,2.0,3,2.0,n3_conv_transp,148
0,2.0,3,2.0,n3_eat_nutri,224
0,2.0,3,2.0,n3_health_risk,125
0,2.0,3,2.0,n3_learn_activ,134
0,2.0,3,2.0,n3_med_diagno,214
0,2.0,3,2.0,n3_safe_drive,48
0,2.0,3,2.0,n3_safe_walk,200
0,2.0,3,2.0,n3_self_living,247
0,2.0,3,2.0,n3_tech_learn,36
0,2.0,3,3.0,n3_aging_travel,1
0,2.0,3,3.0,n3_conv_transp,3
0,2.0,3,3.0,n3_eat_nutri,4
0,2.0,3,3.0,n3_health_risk,1
0,2.0,3,3.0,n3_learn_activ,1
0,2.0,3,3.0,n3_med_diagno,2
0,2.0,3,3.0,n3_safe_drive,1
0,2.0,3,3.0,n3_safe_walk,5
0,2.0,3,3.0,n3_self_living,6
1,1.0,1,1.0,n3_aging_travel,22
1,1.0,1,1.0,n3_conv_transp,63
1,1.0,1,1.0,n3_eat_nutri,148
1,1.0,1,1.0,n3_health_risk,89
1,1.0,1,1.0,n3_learn_activ,75
1,1.0,1,1.0,n3_med_diagno,78
1,1.0,1,1.0,n3_safe_drive,31
1,1.0,1,1.0,n3_safe_walk,51
1,1.0,1,1.0,n3_self_living,137
1,1.0,1,1.0,n3_tech_learn,36
1,1.0,1,2.0,n3_aging_travel,197
1,1.0,1,2.0,n3_conv_transp,248
1,1.0,1,2.0,n3_eat_nutri,553
1,1.0,1,2.0,n3_health_risk,458
1,1.0,1,2.0,n3_learn_activ,223
1,1.0,1,2.0,n3_med_diagno,390
1,1.0,1,2.0,n3_safe_drive,137
1,1.0,1,2.0,n3_safe_walk,243
1,1.0,1,2.0,n3_self_living,522
1,1.0,1,2.0,n3_tech_learn,95
1,1.0,1,3.0,n3_aging_travel,5
1,1.0,1,3.0,n3_conv_transp,6
1,1.0,1,3.0,n3_eat_nutri,7
1,1.0,1,3.0,n3_health_risk,5
1,1.0,1,3.0,n3_learn_activ,3
1,1.0,1,3.0,n3_med_diagno,1
1,1.0,1,3.0,n3_safe_drive,1
1,1.0,1,3.0,n3_safe_walk,1
1,1.0,1,3.0,n3_self_living,7
1,1.0,1,3.0,n3_tech_learn,2
1,1.0,2,1.0,n3_aging_travel,17
1,1.0,2,1.0,n3_conv_transp,25
1,1.0,2,1.0,n3_eat_nutri,45
1,1.0,2,1.0,n3_health_risk,26
1,1.0,2,1.0,n3_learn_activ,13
1,1.0,2,1.0,n3_med_diagno,35
1,1.0,2,1.0,n3_safe_drive,7
1,1.0,2,1.0,n3_safe_walk,27
1,1.0,2,1.0,n3_self_living,74
1,1.0,2,1.0,n3_tech_learn,3
1,1.0,2,2.0,n3_aging_travel,218
1,1.0,2,2.0,n3_conv_transp,245
1,1.0,2,2.0,n3_eat_nutri,410
1,1.0,2,2.0,n3_health_risk,391
1,1.0,2,2.0,n3_learn_activ,193
1,1.0,2,2.0,n3_med_diagno,409
1,1.0,2,2.0,n3_safe_drive,86
1,1.0,2,2.0,n3_safe_walk,244
1,1.0,2,2.0,n3_self_living,428
1,1.0,2,2.0,n3_tech_learn,66
1,1.0,2,3.0,n3_aging_travel,4
1,1.0,2,3.0,n3_eat_nutri,4
1,1.0,2,3.0,n3_health_risk,1
1,1.0,2,3.0,n3_learn_activ,1
1,1.0,2,3.0,n3_med_diagno,5
1,1.0,2,3.0,n3_safe_walk,2
1,1.0,2,3.0,n3_self_living,2
1,1.0,2,3.0,n3_tech_learn,1
1,1.0,3,1.0,n3_aging_travel,17
1,1.0,3,1.0,n3_conv_transp,18
1,1.0,3,1.0,n3_eat_nutri,20
1,1.0,3,1.0,n3_health_risk,20
1,1.0,3,1.0,n3_learn_activ,11
1,1.0,3,1.0,n3_med_diagno,24
1,1.0,3,1.0,n3_safe_drive,8
1,1.0,3,1.0,n3_safe_walk,23
1,1.0,3,1.0,n3_self_living,25
1,1.0,3,1.0,n3_tech_learn,8
1,1.0,3,2.0,n3_aging_travel,99
1,1.0,3,2.0,n3_conv_transp,131
1,1.0,3,2.0,n3_eat_nutri,200
1,1.0,3,2.0,n3_health_risk,120
1,1.0,3,2.0,n3_learn_activ,82
1,1.0,3,2.0,n3_med_diagno,216
1,1.0,3,2.0,n3_safe_drive,38
1,1.0,3,2.0,n3_safe_walk,144
1,1.0,3,2.0,n3_self_living,191
1,1.0,3,2.0,n3_tech_learn,41
1,1.0,3,3.0,n3_aging_travel,1
1,1.0,3,3.0,n3_conv_transp,2
1,1.0,3,3.0,n3_eat_nutri,1
1,1.0,3,3.0,n3_health_risk,1
1,1.0,3,3.0,n3_learn_activ,2
1,1.0,3,3.0,n3_med_diagno,2
1,1.0,3,3.0,n3_safe_walk,3
1,1.0,3,3.0,n3_self_living,1
1,1.0,3,3.0,n3_tech_learn,1
1,2.0,1,1.0,n3_aging_travel,101
1,2.0,1,1.0,n3_conv_transp,186
1,2.0,1,1.0,n3_eat_nutri,310
1,2.0,1,1.0,n3_health_risk,188
1,2.0,1,1.0,n3_learn_activ,163
1,2.0,1,1.0,n3_med_diagno,149
1,2.0,1,1.0,n3_safe_drive,36
1,2.0,1,1.0,n3_safe_walk,106
1,2.0,1,1.0,n3_self_living,367
1,2.0,1,1.0,n3_tech_learn,36
1,2.0,1,2.0,n3_aging_travel,523
1,2.0,1,2.0,n3_conv_transp,830
1,2.0,1,2.0,n3_eat_nutri,1221
1,2.0,1,2.0,n3_health_risk,807
1,2.0,1,2.0,n3_learn_activ,605
1,2.0,1,2.0,n3_med_diagno,824
1,2.0,1,2.0,n3_safe_drive,186
1,2.0,1,2.0,n3_safe_walk,644
1,2.0,1,2.0,n3_self_living,1426
1,2.0,1,2.0,n3_tech_learn,172
1,2.0,1,3.0,n3_aging_travel,3
1,2.0,1,3.0,n3_conv_transp,6
1,2.0,1,3.0,n3_eat_nutri,14
1,2.0,1,3.0,n3_health_risk,4
1,2.0,1,3.0,n3_learn_activ,7
1,2.0,1,3.0,n3_med_diagno,7
1,2.0,1,3.0,n3_safe_walk,8
1,2.0,1,3.0,n3_self_living,13
1,2.0,1,3.0,n3_tech_learn,2
1,2.0,2,1.0,n3_aging_travel,70
1,2.0,2,1.0,n3_conv_transp,129
1,2.0,2,1.0,n3_eat_nutri,150
1,2.0,2,1.0,n3_health_risk,85
1,2.0,2,1.0,n3_learn_activ,121
1,2.0,2,1.0,n3_med_diagno,136
1,2.0,2,1.0,n3_safe_drive,11
1,2.0,2,1.0,n3_safe_walk,101
1,2.0,2,1.0,n3_self_living,249
1,2.0,2,1.0,n3_tech_learn,36
1,2.0,2,2.0,n3_aging_travel,499
1,2.0,2,2.0,n3_conv_transp,804
1,2.0,2,2.0,n3_eat_nutri,989
1,2.0,2,2.0,n3_health_risk,624
1,2.0,2,2.0,n3_learn_activ,812
1,2.0,2,2.0,n3_med_diagno,969
1,2.0,2,2.0,n3_safe_drive,75
1,2.0,2,2.0,n3_safe_walk,675
1,2.0,2,2.0,n3_self_living,1355
1,2.0,2,2.0,n3_tech_learn,162
1,2.0,2,3.0,n3_aging_travel,5
1,2.0,2,3.0,n3_conv_transp,3
1,2.0,2,3.0,n3_eat_nutri,7
1,2.0,2,3.0,n3_health_risk,3
1,2.0,2,3.0,n3_learn_activ,8
1,2.0,2,3.0,n3_med_diagno,5
1,2.0,2,3.0,n3_safe_walk,6
1,2.0,2,3.0,n3_self_living,9
1,2.0,2,3.0,n3_tech_learn,2
1,2.0,3,1.0,n3_aging_travel,34
1,2.0,3,1.0,n3_conv_transp,55
1,2.0,3,1.0,n3_eat_nutri,61
1,2.0,3,1.0,n3_health_risk,16
1,2.0,3,1.0,n3_learn_activ,43
1,2.0,3,1.0,n3_med_diagno,63
1,2.0,3,1.0,n3_safe_drive,3
1,2.0,3,1.0,n3_safe_walk,70
1,2.0,3,1.0,n3_self_living,107
1,2.0,3,1.0,n3_tech_learn,20
1,2.0,3,2.0,n3_aging_travel,157
1,2.0,3,2.0,n3_conv_transp,226
1,2.0,3,2.0,n3_eat_nutri,292
1,2.0,3,2.0,n3_health_risk,157
1,2.0,3,2.0,n3_learn_activ,191
1,2.0,3,2.0,n3_med_diagno,274
1,2.0,3,2.0,n3_safe_drive,24
1,2.0,3,2.0,n3_safe_walk,268
1,2.0,3,2.0,n3_self_living,331
1,2.0,3,2.0,n3_tech_learn,58
1,2.0,3,3.0,n3_conv_transp,2
1,2.0,3,3.0,n3_eat_nutri,3
1,2.0,3,3.0,n3_health_risk,2
1,2.0,3,3.0,n3_learn_activ,4
1,2.0,3,3.0,n3_med_diagno,3
1,2.0,3,3.0,n3_safe_walk,2
1,2.0,3,3.0,n3_self_living,2
2,1.0,1,1.0,n3_aging_travel,39
2,1.0,1,1.0,n3_conv_transp,79
2,1.0,1,1.0,n3_eat_nutri,144
2,1.0,1,1.0,n3_health_risk,115
2,1.0,1,1.0,n3_learn_activ,52
2,1.0,1,1.0,n3_med_diagno,70
2,1.0,1,1.0,n3_safe_drive,48
2,1.0,1,1.0,n3_safe_walk,34
2,1.0,1,1.0,n3_self_living,128
2,1.0,1,1.0,n3_tech_learn,27
2,1.0,1,2.0,n3_aging_travel,325
2,1.0,1,2.0,n3_conv_transp,370
2,1.0,1,2.0,n3_eat_nutri,834
2,1.0,1,2.0,n3_health_risk,726
2,1.0,1,2.0,n3_learn_activ,318
2,1.0,1,2.0,n3_med_diagno,567
2,1.0,1,2.0,n3_safe_drive,266
2,1.0,1,2.0,n3_safe_walk,320
2,1.0,1,2.0,n3_self_living,771
2,1.0,1,2.0,n3_tech_learn,147
2,1.0,1,3.0,n3_aging_travel,2
2,1.0,1,3.0,n3_conv_transp,1
2,1.0,1,3.0,n3_eat_nutri,10
2,1.0,1,3.0,n3_health_risk,5
2,1.0,1,3.0,n3_learn_activ,7
2,1.0,1,3.0,n3_med_diagno,7
2,1.0,1,3.0,n3_safe_drive,1
2,1.0,1,3.0,n3_safe_walk,7
2,1.0,1,3.0,n3_self_living,11
2,1.0,1,3.0,n3_tech_learn,1
2,1.0,2,1.0,n3_aging_travel,15
2,1.0,2,1.0,n3_conv_transp,25
2,1.0,2,1.0,n3_eat_nutri,36
2,1.0,2,1.0,n3_health_risk,34
2,1.0,2,1.0,n3_learn_activ,16
2,1.0,2,1.0,n3_med_diagno,43
